month,year,rainSD,tempSD
1,1997,0.621391767,-0.487997469
2,1997,-0.257540662,-0.378852604
3,1997,-0.775512254,-0.121012946
4,1997,0.112263162,-0.621539575
5,1997,-0.882083551,-0.307072493
6,1997,0.054055978,-0.317467101
7,1997,-0.0692084,-0.241584155
8,1997,-0.027820888,0.049983876
9,1997,0.051599678,0.02684132
10,1997,0.17600417,0.017629942
11,1997,-0.102126418,-0.131280163
12,1997,-0.721120349,-0.065525109
1,1998,-0.9201784,-0.250251419
2,1998,-0.370607044,-0.105599617
3,1998,0.103225109,-0.157537554
4,1998,-0.197587674,0.003688583
5,1998,-0.944520294,-0.196178063
6,1998,-0.279075602,-0.286455487
7,1998,-0.09559297,-0.029194436
8,1998,0.006312887,-0.252306072
9,1998,0.089067154,-0.265470074
10,1998,0.222391221,-0.369843122
11,1998,0.046297186,-0.445955407
12,1998,-0.057549282,-0.35503189
1,1999,0.00648318,-0.246367805
2,1999,-1.056964908,0.074839705
3,1999,-1.396989274,0.391161432
4,1999,-0.742756997,0.378524211
5,1999,-0.588432996,0.032124155
6,1999,0.466093023,-0.157816197
7,1999,-0.101917063,0.005634424
8,1999,-0.030468218,-0.003424292
9,1999,-0.069604709,-0.313579465
10,1999,-0.032735927,-0.465586423
11,1999,0.217181806,0.019349645
12,1999,1.40360396,0.104441369
1,2000,2.856120514,-0.840879853
2,2000,1.0169577,-0.543963777
3,2000,0.873700455,-0.174131677
4,2000,0.708182965,-0.109322609
5,2000,0.080877791,-0.239697831
6,2000,-0.233003112,-0.062279217
7,2000,-0.105838936,0.038896361
8,2000,-0.020459186,0.039125744
9,2000,0.030991817,0.163127552
10,2000,-0.055740585,-0.061531961
11,2000,-0.063812211,0.442550052
12,2000,0.425733795,-0.007218774
1,2001,-0.428546759,0.104469956
2,2001,-1.234589028,0.186031287
3,2001,-0.42549725,0.210424077
4,2001,1.567111675,-0.074503314
5,2001,2.137920929,-0.25670174
6,2001,-0.090564894,0.009761167
7,2001,-0.057066174,-0.124034874
8,2001,0.043672842,-0.185214595
9,2001,0.185542797,-0.499222014
10,2001,0.414331682,-0.221879782
11,2001,0.83167215,-0.069958916
12,2001,0.916559123,-0.477892773
1,2002,-0.504956633,-0.173371788
2,2002,-0.68123065,0.028905896
3,2002,-1.019164205,-0.108208364
4,2002,-0.59065544,0.140127732
5,2002,-0.238914301,0.369846945
6,2002,0.29244041,-0.050977902
7,2002,-0.003661614,-0.060437102
8,2002,0.035603107,-0.035095625
9,2002,0.052767851,-0.163334078
10,2002,-0.092222359,0.06581464
11,2002,0.015965533,-0.026467352
12,2002,0.149624401,-0.117430823
1,2003,-0.350960044,0.028148707
2,2003,-1.097216827,0.195455612
3,2003,-0.540799741,-0.030965854
4,2003,-1.431199133,-0.020613645
5,2003,-0.606154127,-0.333531183
6,2003,-0.228723053,-0.700664891
7,2003,-0.106692736,-0.286834976
8,2003,-0.027020744,-0.267822335
9,2003,0.070611905,-0.711042498
10,2003,0.12984705,-0.027534073
11,2003,-0.116518132,0.088797861
12,2003,-0.556991332,-0.086462257
1,2004,-0.786937848,-0.244548317
2,2004,-0.016085085,-0.162233878
3,2004,-0.662806184,-0.161541874
4,2004,0.060022064,-0.095136383
5,2004,0.389904579,0.085534257
6,2004,-0.280010821,0.232510062
7,2004,-0.103020646,-0.130009471
8,2004,-0.025065657,-0.276732515
9,2004,0.015295691,0.155493884
10,2004,0.225872349,-0.230735129
11,2004,0.153426408,0.031321076
12,2004,-0.369156321,0.22574506
1,2005,-0.311000285,0.106419617
2,2005,-0.739105561,0.203703075
3,2005,-0.633112905,0.136339165
4,2005,0.865224277,-0.292582872
5,2005,1.19441946,-0.396019432
6,2005,-0.042193794,0.012323674
7,2005,-0.107956994,0.290574993
8,2005,-0.030336913,0.365277799
9,2005,-0.064944567,0.144347217
10,2005,-0.079067216,0.138944026
11,2005,0.05582067,-0.29479045
12,2005,-0.19341885,-0.076182322
1,2006,0.040890563,-0.072766559
2,2006,2.145371971,-0.409095983
3,2006,2.358390734,-0.665200026
4,2006,0.442742412,-0.437636556
5,2006,0.701924669,-0.306196719
6,2006,0.169064646,-0.278385576
7,2006,-0.040133229,0.219965761
8,2006,-0.001734666,0.193963555
9,2006,-0.032452884,-0.023597939
10,2006,0.053498205,-0.076207544
11,2006,0.321614469,-0.155212883
12,2006,0.051160021,-0.249121146
1,2007,-0.343379133,-0.198758061
2,2007,-1.38526024,0.145233571
3,2007,-1.597406488,0.393948232
4,2007,-0.945703747,0.320914281
5,2007,-0.487182764,0.298196189
6,2007,-0.255347732,-0.186289153
7,2007,-0.073929103,-0.359485968
8,2007,-0.019711387,0.021739131
9,2007,-0.016490739,0.263628078
10,2007,0.37948747,0.204967602
11,2007,0.788984818,-0.310424279
12,2007,0.249317559,-0.258047959
1,2008,0.61486924,-0.408721978
2,2008,0.291534082,-0.228473113
3,2008,-0.012660618,-0.134426624
4,2008,-0.2593609,-0.207646119
5,2008,0.018736668,-0.099613247
6,2008,0.732101678,0.146171792
7,2008,0.125519539,-0.071445747
8,2008,-0.026320743,0.210515294
9,2008,-0.064168171,0.130119922
10,2008,-0.177896046,-0.09999529
11,2008,-0.017886655,0.154344369
12,2008,0.050228955,0.121648524
1,2009,-0.379179365,0.161626862
2,2009,1.131431815,-0.041806227
3,2009,1.495982651,-0.46660005
4,2009,-0.75781347,0.151485262
5,2009,-0.759342792,0.319185234
6,2009,0.168713508,0.072221054
7,2009,0.635779398,-0.196366815
8,2009,0.012777857,-0.133717135
9,2009,-0.017921053,0.28904664
10,2009,0.517548553,0.048172649
11,2009,1.005204324,-0.703117726
12,2009,-0.202914141,-0.585184783
1,2010,0.847609423,0.240785271
2,2010,1.843033695,-0.144181609
3,2010,-0.283815026,0.1274644
4,2010,-0.439718314,0.263114008
5,2010,-0.332906158,0.037988469
6,2010,-0.071521781,0.108226148
7,2010,-0.085220739,-0.041925645
8,2010,-0.016169832,0.052248438
9,2010,-0.06070919,0.254234607
10,2010,-0.281208355,0.277569749
11,2010,-0.155462584,0.07811142
12,2010,0.53593083,0.143397278
1,2011,0.882074842,0.032913671
2,2011,2.180727826,-0.311069599
3,2011,1.371412613,-0.210357685
4,2011,0.687419678,0.200467763
5,2011,1.283913513,0.113644901
6,2011,0.314099353,-0.131936834
7,2011,0.185353278,-0.386046449
8,2011,-0.016042768,-0.181143033
9,2011,-0.02168601,0.04310678
10,2011,-0.25970925,0.138867055
11,2011,-0.553160329,-0.105556076
12,2011,-0.060955155,-0.038956392
1,2012,0.184733599,0.247905557
2,2012,0.167858738,0.144155313
3,2012,1.310318403,0.027996075
4,2012,-0.152586793,0.138247105
5,2012,-0.577570694,0.149433996
6,2012,-0.067138634,-0.070267423
7,2012,0.347414897,-0.340113236
8,2012,0.007486507,-0.658740398
9,2012,-0.033356964,-0.373909426
10,2012,-0.169467112,-0.251705766
11,2012,-0.269571222,0.056158494
12,2012,0.251091923,-0.006646242
1,2013,0.296613065,-0.071738199
2,2013,-1.270999799,0.31565917
3,2013,-0.443961002,0.292769899
4,2013,0.618319922,-0.012233802
5,2013,-1.005819141,-0.230748421
6,2013,-0.273165769,-0.110751761
7,2013,-0.072072089,0.016558366
8,2013,0.027068036,-0.266580219
9,2013,-0.01299779,-0.576833235
10,2013,-0.219837319,-0.155711374
11,2013,-0.493364179,0.044223828
12,2013,0.260179242,0.173189951
1,2014,0.647935646,-0.072826232
2,2014,-0.152243094,0.053029089
3,2014,1.188901497,-0.281595081
4,2014,0.298729011,-0.19842917
5,2014,-0.669030096,0.196771771
6,2014,0.058045026,0.217029493
7,2014,-0.075124595,0.227149379
8,2014,0.024718108,0.305107745
9,2014,0.023758319,0.560199229
10,2014,-0.143015231,0.337002645
11,2014,-0.142829543,0.109916606
12,2014,0.035490657,0.067664058
1,2015,-0.838990164,0.402438254
2,2015,-1.345291048,0.365809881
3,2015,-0.752813941,0.500565606
4,2015,0.363776282,-0.052363712
5,2015,-0.475186978,0.287348993
6,2015,-0.225438674,0.611880452
7,2015,0.061485169,0.104078748
8,2015,0.053670528,0.167788402
9,2015,0.005060935,0.29792635
10,2015,-0.16835725,0.398711454
11,2015,-0.594968582,0.591062407
12,2015,-0.863284203,0.246586883
1,2016,-0.614046903,0.714467315
2,2016,0.228176491,0.500697309
3,2016,-0.755012283,0.521513059
4,2016,-0.131099646,0.114180693
5,2016,0.431455404,0.063036486
6,2016,0.272592679,0.176001932
7,2016,-0.070036819,0.318581527
8,2016,0.042851935,0.078492697
9,2016,-0.042298134,0.400512159
10,2016,-0.204749319,0.060943546
11,2016,-0.350292576,0.478785105
12,2016,-0.169396591,0.626219719
1,2017,0.286597166,0.19456852
2,2017,1.268854252,-0.261024572
3,2017,0.775681209,-0.2051699
4,2017,-0.465403284,0.380494409
5,2017,0.24820673,0.380116429
6,2017,-0.253157162,0.533110674
7,2017,-0.100302916,0.745521713
8,2017,-0.021989522,0.751442592
9,2017,-0.047803817,0.540507704
10,2017,-0.09079962,0.305202296
11,2017,-0.205478251,-0.051608567
12,2017,-0.390348943,0.242016554
1,2018,-0.515385712,0.321865228
2,2018,-0.666812623,0.372781071
3,2018,-0.178061501,0.114565689
4,2018,0.39009395,0.030763712
5,2018,1.079784149,0.032531303
6,2018,-0.227865275,0.234055096
7,2018,-0.087777259,0.300517602
8,2018,0.008978718,0.025090948
9,2018,-0.040262118,-0.342102713
10,2018,-0.14417511,-0.033095141
11,2018,-0.370696683,0.199750955
12,2018,-0.743785299,0.372791073