"lon","lat","date","rain"
"21.25","-28.75",1979-01-01,0.72151255607605
"23.75","-28.75",1979-01-01,1.6656436920166
"21.25","-26.25",1979-01-01,1.94918024539948
"23.75","-26.25",1979-01-01,2.27373957633972
"21.25","-28.75",1979-02-01,0.639126658439636
"23.75","-28.75",1979-02-01,2.19901275634766
"21.25","-26.25",1979-02-01,2.00628590583801
"23.75","-26.25",1979-02-01,2.38844275474548
"21.25","-28.75",1979-03-01,0.0436119399964809
"23.75","-28.75",1979-03-01,0.564516603946686
"21.25","-26.25",1979-03-01,0.10593044012785
"23.75","-26.25",1979-03-01,0.289728611707687
"21.25","-28.75",1979-04-01,0.654210805892944
"23.75","-28.75",1979-04-01,1.17953443527222
"21.25","-26.25",1979-04-01,1.36341392993927
"23.75","-26.25",1979-04-01,0.909253478050232
"21.25","-28.75",1979-05-01,0.672041475772858
"23.75","-28.75",1979-05-01,0.915874898433685
"21.25","-26.25",1979-05-01,0.626102387905121
"23.75","-26.25",1979-05-01,0.405656844377518
"21.25","-28.75",1979-06-01,0.083119735121727
"23.75","-28.75",1979-06-01,0.0653862580657005
"21.25","-26.25",1979-06-01,0.0185504909604788
"23.75","-26.25",1979-06-01,0.0806137770414352
"21.25","-28.75",1979-07-01,0.441528826951981
"23.75","-28.75",1979-07-01,0.39589911699295
"21.25","-26.25",1979-07-01,0.225766718387604
"23.75","-26.25",1979-07-01,0.053032860159874
"21.25","-28.75",1979-08-01,0.679496109485626
"23.75","-28.75",1979-08-01,1.59601604938507
"21.25","-26.25",1979-08-01,0.445128440856934
"23.75","-26.25",1979-08-01,1.55518674850464
"21.25","-28.75",1979-09-01,0.0342773795127869
"23.75","-28.75",1979-09-01,0.0601392015814781
"21.25","-26.25",1979-09-01,0.0668369382619858
"23.75","-26.25",1979-09-01,0.0867490097880363
"21.25","-28.75",1979-10-01,0.518401503562927
"23.75","-28.75",1979-10-01,1.2937479019165
"21.25","-26.25",1979-10-01,0.94253146648407
"23.75","-26.25",1979-10-01,1.48656415939331
"21.25","-28.75",1979-11-01,0.401714891195297
"23.75","-28.75",1979-11-01,1.38150691986084
"21.25","-26.25",1979-11-01,1.00980925559998
"23.75","-26.25",1979-11-01,2.09789276123047
"21.25","-28.75",1979-12-01,0.148322284221649
"23.75","-28.75",1979-12-01,0.697592437267303
"21.25","-26.25",1979-12-01,0.705316066741943
"23.75","-26.25",1979-12-01,1.10705304145813
"21.25","-28.75",1980-01-01,0.08293367177248
"23.75","-28.75",1980-01-01,0.702216506004333
"21.25","-26.25",1980-01-01,0.346732169389725
"23.75","-26.25",1980-01-01,1.23732566833496
"21.25","-28.75",1980-02-01,1.31660950183868
"23.75","-28.75",1980-02-01,3.16996073722839
"21.25","-26.25",1980-02-01,2.37372589111328
"23.75","-26.25",1980-02-01,2.60286664962769
"21.25","-28.75",1980-03-01,1.72912704944611
"23.75","-28.75",1980-03-01,2.14714050292969
"21.25","-26.25",1980-03-01,1.05203247070312
"23.75","-26.25",1980-03-01,1.17956912517548
"21.25","-28.75",1980-04-01,0.19199675321579
"23.75","-28.75",1980-04-01,0.466322660446167
"21.25","-26.25",1980-04-01,0.247599631547928
"23.75","-26.25",1980-04-01,0.530142962932587
"21.25","-28.75",1980-05-01,0.0112118646502495
"23.75","-28.75",1980-05-01,0.0101306904107332
"21.25","-26.25",1980-05-01,0.0138628017157316
"23.75","-26.25",1980-05-01,0.00965998135507107
"21.25","-28.75",1980-06-01,0.0630607753992081
"23.75","-28.75",1980-06-01,0.0194798745214939
"21.25","-26.25",1980-06-01,0.0116137908771634
"23.75","-26.25",1980-06-01,0.00512882228940725
"21.25","-28.75",1980-07-01,0.00449912529438734
"23.75","-28.75",1980-07-01,0.00821633078157902
"21.25","-26.25",1980-07-01,0.00695209437981248
"23.75","-26.25",1980-07-01,0.00474580097943544
"21.25","-28.75",1980-08-01,0.566260695457458
"23.75","-28.75",1980-08-01,0.6522616147995
"21.25","-26.25",1980-08-01,0.175947442650795
"23.75","-26.25",1980-08-01,0.114120066165924
"21.25","-28.75",1980-09-01,0.751552939414978
"23.75","-28.75",1980-09-01,1.08864915370941
"21.25","-26.25",1980-09-01,0.356415033340454
"23.75","-26.25",1980-09-01,0.950836479663849
"21.25","-28.75",1980-10-01,0.065898559987545
"23.75","-28.75",1980-10-01,0.021052049472928
"21.25","-26.25",1980-10-01,0.036187931895256
"23.75","-26.25",1980-10-01,0.0507719591259956
"21.25","-28.75",1980-11-01,0.59371030330658
"23.75","-28.75",1980-11-01,2.09921932220459
"21.25","-26.25",1980-11-01,0.69253146648407
"23.75","-26.25",1980-11-01,2.94963335990906
"21.25","-28.75",1980-12-01,0.521719634532928
"23.75","-28.75",1980-12-01,1.03649985790253
"21.25","-26.25",1980-12-01,0.653950393199921
"23.75","-26.25",1980-12-01,1.85096478462219
"21.25","-28.75",1981-01-01,0.208976149559021
"23.75","-28.75",1981-01-01,2.34317851066589
"21.25","-26.25",1981-01-01,0.629798591136932
"23.75","-26.25",1981-01-01,3.7225821018219
"21.25","-28.75",1981-02-01,1.85599493980408
"23.75","-28.75",1981-02-01,3.52575325965881
"21.25","-26.25",1981-02-01,2.74221539497375
"23.75","-26.25",1981-02-01,3.02423024177551
"21.25","-28.75",1981-03-01,0.944717049598694
"23.75","-28.75",1981-03-01,1.5500990152359
"21.25","-26.25",1981-03-01,1.24250173568726
"23.75","-26.25",1981-03-01,2.39911913871765
"21.25","-28.75",1981-04-01,0.104986667633057
"23.75","-28.75",1981-04-01,0.532492280006409
"21.25","-26.25",1981-04-01,0.195222780108452
"23.75","-26.25",1981-04-01,0.223774626851082
"21.25","-28.75",1981-05-01,0.15222142636776
"23.75","-28.75",1981-05-01,0.257904291152954
"21.25","-26.25",1981-05-01,0.0248825773596764
"23.75","-26.25",1981-05-01,0.0155355492606759
"21.25","-28.75",1981-06-01,0.0588735416531563
"23.75","-28.75",1981-06-01,0.192228153347969
"21.25","-26.25",1981-06-01,0.0208236835896969
"23.75","-26.25",1981-06-01,0.201912194490433
"21.25","-28.75",1981-07-01,0.0112034063786268
"23.75","-28.75",1981-07-01,0.00403859280049801
"21.25","-26.25",1981-07-01,0.0349219664931297
"23.75","-26.25",1981-07-01,0.00403775833547115
"21.25","-28.75",1981-08-01,1.27460956573486
"23.75","-28.75",1981-08-01,1.75495588779449
"21.25","-26.25",1981-08-01,0.690631508827209
"23.75","-26.25",1981-08-01,0.912796020507812
"21.25","-28.75",1981-09-01,0.0279969871044159
"23.75","-28.75",1981-09-01,0.0386292114853859
"21.25","-26.25",1981-09-01,0
"23.75","-26.25",1981-09-01,0.148289799690247
"21.25","-28.75",1981-10-01,0.621323466300964
"23.75","-28.75",1981-10-01,0.984378457069397
"21.25","-26.25",1981-10-01,0.515009582042694
"23.75","-26.25",1981-10-01,0.554221034049988
"21.25","-28.75",1981-11-01,0.460581690073013
"23.75","-28.75",1981-11-01,1.5047150850296
"21.25","-26.25",1981-11-01,0.971605896949768
"23.75","-26.25",1981-11-01,1.99047803878784
"21.25","-28.75",1981-12-01,0.320868760347366
"23.75","-28.75",1981-12-01,2.28005313873291
"21.25","-26.25",1981-12-01,0.804472267627716
"23.75","-26.25",1981-12-01,2.26942563056946
"21.25","-28.75",1982-01-01,0.0235948339104652
"23.75","-28.75",1982-01-01,0.509670197963715
"21.25","-26.25",1982-01-01,0.638434648513794
"23.75","-26.25",1982-01-01,0.926782071590424
"21.25","-28.75",1982-02-01,0.568464815616608
"23.75","-28.75",1982-02-01,1.57374167442322
"21.25","-26.25",1982-02-01,0.798610091209412
"23.75","-26.25",1982-02-01,1.03907358646393
"21.25","-28.75",1982-03-01,0.602115511894226
"23.75","-28.75",1982-03-01,1.58401560783386
"21.25","-26.25",1982-03-01,0.30162701010704
"23.75","-26.25",1982-03-01,1.27551198005676
"21.25","-28.75",1982-04-01,1.09133815765381
"23.75","-28.75",1982-04-01,1.7476212978363
"21.25","-26.25",1982-04-01,1.27612137794495
"23.75","-26.25",1982-04-01,2.2376720905304
"21.25","-28.75",1982-05-01,0.0116809736937284
"23.75","-28.75",1982-05-01,0.0092454282566905
"21.25","-26.25",1982-05-01,0.0761760696768761
"23.75","-26.25",1982-05-01,0.00977614056318998
"21.25","-28.75",1982-06-01,0.126733332872391
"23.75","-28.75",1982-06-01,0.393539071083069
"21.25","-26.25",1982-06-01,0.0519018582999706
"23.75","-26.25",1982-06-01,0.090504914522171
"21.25","-28.75",1982-07-01,0.173202246427536
"23.75","-28.75",1982-07-01,0.69025731086731
"21.25","-26.25",1982-07-01,0.173808366060257
"23.75","-26.25",1982-07-01,0.301550060510635
"21.25","-28.75",1982-08-01,0.00714931590482593
"23.75","-28.75",1982-08-01,0.00598559156060219
"21.25","-26.25",1982-08-01,0.00198925542645156
"23.75","-26.25",1982-08-01,9.23871484701522e-05
"21.25","-28.75",1982-09-01,0.10002525895834
"23.75","-28.75",1982-09-01,0.0777534767985344
"21.25","-26.25",1982-09-01,0.0624098032712936
"23.75","-26.25",1982-09-01,0.0292746350169182
"21.25","-28.75",1982-10-01,0.802103877067566
"23.75","-28.75",1982-10-01,1.59768068790436
"21.25","-26.25",1982-10-01,1.46435081958771
"23.75","-26.25",1982-10-01,2.57766580581665
"21.25","-28.75",1982-11-01,0.0904044508934021
"23.75","-28.75",1982-11-01,0.893338859081268
"21.25","-26.25",1982-11-01,0.401855409145355
"23.75","-26.25",1982-11-01,1.00122046470642
"21.25","-28.75",1982-12-01,0.927223861217499
"23.75","-28.75",1982-12-01,1.31615626811981
"21.25","-26.25",1982-12-01,0.775768756866455
"23.75","-26.25",1982-12-01,1.29109168052673
"21.25","-28.75",1983-01-01,0.427224844694138
"23.75","-28.75",1983-01-01,0.843606173992157
"21.25","-26.25",1983-01-01,1.55919635295868
"23.75","-26.25",1983-01-01,1.79052495956421
"21.25","-28.75",1983-02-01,0.0928276777267456
"23.75","-28.75",1983-02-01,0.333791196346283
"21.25","-26.25",1983-02-01,0.0644068121910095
"23.75","-26.25",1983-02-01,0.407043248414993
"21.25","-28.75",1983-03-01,0.439689934253693
"23.75","-28.75",1983-03-01,0.909434974193573
"21.25","-26.25",1983-03-01,0.952226221561432
"23.75","-26.25",1983-03-01,1.05998921394348
"21.25","-28.75",1983-04-01,0.420984268188477
"23.75","-28.75",1983-04-01,0.622378349304199
"21.25","-26.25",1983-04-01,0.395613014698029
"23.75","-26.25",1983-04-01,0.466286838054657
"21.25","-28.75",1983-05-01,0.4496930539608
"23.75","-28.75",1983-05-01,0.567536056041718
"21.25","-26.25",1983-05-01,0.529711723327637
"23.75","-26.25",1983-05-01,1.13865041732788
"21.25","-28.75",1983-06-01,0.491858720779419
"23.75","-28.75",1983-06-01,0.534598350524902
"21.25","-26.25",1983-06-01,0.241165265440941
"23.75","-26.25",1983-06-01,0.395907819271088
"21.25","-28.75",1983-07-01,0.0133857037872076
"23.75","-28.75",1983-07-01,0.205638661980629
"21.25","-26.25",1983-07-01,0.0172819569706917
"23.75","-26.25",1983-07-01,0.194593966007233
"21.25","-28.75",1983-08-01,0
"23.75","-28.75",1983-08-01,0.0115946922451258
"21.25","-26.25",1983-08-01,0.00368113862350583
"23.75","-26.25",1983-08-01,0.0890727192163467
"21.25","-28.75",1983-09-01,0.236547529697418
"23.75","-28.75",1983-09-01,0.329510599374771
"21.25","-26.25",1983-09-01,0.0510121174156666
"23.75","-26.25",1983-09-01,0.124615080654621
"21.25","-28.75",1983-10-01,0.319151997566223
"23.75","-28.75",1983-10-01,0.928511917591095
"21.25","-26.25",1983-10-01,0.436222225427628
"23.75","-26.25",1983-10-01,0.670957446098328
"21.25","-28.75",1983-11-01,1.51268577575684
"23.75","-28.75",1983-11-01,2.88821649551392
"21.25","-26.25",1983-11-01,1.52450942993164
"23.75","-26.25",1983-11-01,1.9824333190918
"21.25","-28.75",1983-12-01,1.11798763275146
"23.75","-28.75",1983-12-01,1.99850928783417
"21.25","-26.25",1983-12-01,2.3983302116394
"23.75","-26.25",1983-12-01,2.09258556365967
"21.25","-28.75",1984-01-01,0.0782134905457497
"23.75","-28.75",1984-01-01,0.335518687963486
"21.25","-26.25",1984-01-01,0.330281257629395
"23.75","-26.25",1984-01-01,0.463288336992264
"21.25","-28.75",1984-02-01,0.173612579703331
"23.75","-28.75",1984-02-01,0.765692532062531
"21.25","-26.25",1984-02-01,0.309901595115662
"23.75","-26.25",1984-02-01,0.472381979227066
"21.25","-28.75",1984-03-01,0.975574016571045
"23.75","-28.75",1984-03-01,2.61312198638916
"21.25","-26.25",1984-03-01,1.18089210987091
"23.75","-26.25",1984-03-01,3.02810883522034
"21.25","-28.75",1984-04-01,0.823018312454224
"23.75","-28.75",1984-04-01,0.867878556251526
"21.25","-26.25",1984-04-01,1.56082427501678
"23.75","-26.25",1984-04-01,0.690629363059998
"21.25","-28.75",1984-05-01,0.311643004417419
"23.75","-28.75",1984-05-01,0.551877498626709
"21.25","-26.25",1984-05-01,0.516625106334686
"23.75","-26.25",1984-05-01,0.791270554065704
"21.25","-28.75",1984-06-01,0.508466780185699
"23.75","-28.75",1984-06-01,0.153898373246193
"21.25","-26.25",1984-06-01,0.0240326467901468
"23.75","-26.25",1984-06-01,0.251974135637283
"21.25","-28.75",1984-07-01,0.00170897366479039
"23.75","-28.75",1984-07-01,0.00649676891043782
"21.25","-26.25",1984-07-01,0.00423544179648161
"23.75","-26.25",1984-07-01,0.0111169554293156
"21.25","-28.75",1984-08-01,0.102506168186665
"23.75","-28.75",1984-08-01,0.546418428421021
"21.25","-26.25",1984-08-01,0.00542044686153531
"23.75","-26.25",1984-08-01,0.0943427830934525
"21.25","-28.75",1984-09-01,0.00366554642096162
"23.75","-28.75",1984-09-01,0.0968780219554901
"21.25","-26.25",1984-09-01,0.00211811973713338
"23.75","-26.25",1984-09-01,0.13890965282917
"21.25","-28.75",1984-10-01,0.296437710523605
"23.75","-28.75",1984-10-01,2.07966637611389
"21.25","-26.25",1984-10-01,0.763768315315247
"23.75","-26.25",1984-10-01,1.3874659538269
"21.25","-28.75",1984-11-01,0.23116460442543
"23.75","-28.75",1984-11-01,1.08936536312103
"21.25","-26.25",1984-11-01,0.679222464561462
"23.75","-26.25",1984-11-01,1.25382113456726
"21.25","-28.75",1984-12-01,0.029178187251091
"23.75","-28.75",1984-12-01,0.268208205699921
"21.25","-26.25",1984-12-01,0.098469041287899
"23.75","-26.25",1984-12-01,0.778307557106018
"21.25","-28.75",1985-01-01,0.798244059085846
"23.75","-28.75",1985-01-01,1.083012342453
"21.25","-26.25",1985-01-01,1.46964693069458
"23.75","-26.25",1985-01-01,1.636101603508
"21.25","-28.75",1985-02-01,1.13546824455261
"23.75","-28.75",1985-02-01,2.6344587802887
"21.25","-26.25",1985-02-01,1.40436601638794
"23.75","-26.25",1985-02-01,2.66449046134949
"21.25","-28.75",1985-03-01,0.783701479434967
"23.75","-28.75",1985-03-01,1.51270580291748
"21.25","-26.25",1985-03-01,0.560703277587891
"23.75","-26.25",1985-03-01,1.04455423355103
"21.25","-28.75",1985-04-01,0.252781361341476
"23.75","-28.75",1985-04-01,0.207888752222061
"21.25","-26.25",1985-04-01,0.123718738555908
"23.75","-26.25",1985-04-01,0.0937435105443001
"21.25","-28.75",1985-05-01,0.0763955861330032
"23.75","-28.75",1985-05-01,0.0690473765134811
"21.25","-26.25",1985-05-01,0.0401110798120499
"23.75","-26.25",1985-05-01,0.00907592102885246
"21.25","-28.75",1985-06-01,0.0166958309710026
"23.75","-28.75",1985-06-01,0.0140204420313239
"21.25","-26.25",1985-06-01,0.00693628191947937
"23.75","-26.25",1985-06-01,0.00099782831966877
"21.25","-28.75",1985-07-01,0.00215960736386478
"23.75","-28.75",1985-07-01,0.00150031119119376
"21.25","-26.25",1985-07-01,0.00115547701716423
"23.75","-26.25",1985-07-01,0.000587371236179024
"21.25","-28.75",1985-08-01,0
"23.75","-28.75",1985-08-01,0.0134664922952652
"21.25","-26.25",1985-08-01,0.00187356432434171
"23.75","-26.25",1985-08-01,0.00365554820746183
"21.25","-28.75",1985-09-01,0.170129030942917
"23.75","-28.75",1985-09-01,0.292101383209229
"21.25","-26.25",1985-09-01,0.0691733956336975
"23.75","-26.25",1985-09-01,0.246266067028046
"21.25","-28.75",1985-10-01,0.685624837875366
"23.75","-28.75",1985-10-01,1.75144171714783
"21.25","-26.25",1985-10-01,0.535137057304382
"23.75","-26.25",1985-10-01,1.07358336448669
"21.25","-28.75",1985-11-01,1.23549520969391
"23.75","-28.75",1985-11-01,1.36412680149078
"21.25","-26.25",1985-11-01,0.396869152784348
"23.75","-26.25",1985-11-01,0.968328773975372
"21.25","-28.75",1985-12-01,1.398805975914
"23.75","-28.75",1985-12-01,2.50082397460938
"21.25","-26.25",1985-12-01,1.14388859272003
"23.75","-26.25",1985-12-01,1.97936940193176
"21.25","-28.75",1986-01-01,0.497290730476379
"23.75","-28.75",1986-01-01,1.88876557350159
"21.25","-26.25",1986-01-01,0.910430073738098
"23.75","-26.25",1986-01-01,1.94296813011169
"21.25","-28.75",1986-02-01,0.367559194564819
"23.75","-28.75",1986-02-01,1.17236769199371
"21.25","-26.25",1986-02-01,1.45938897132874
"23.75","-26.25",1986-02-01,1.60886764526367
"21.25","-28.75",1986-03-01,0.485182851552963
"23.75","-28.75",1986-03-01,1.04935240745544
"21.25","-26.25",1986-03-01,0.407346189022064
"23.75","-26.25",1986-03-01,0.60114187002182
"21.25","-28.75",1986-04-01,0.45287549495697
"23.75","-28.75",1986-04-01,0.536468386650085
"21.25","-26.25",1986-04-01,0.996445119380951
"23.75","-26.25",1986-04-01,0.592915177345276
"21.25","-28.75",1986-05-01,0.0408306904137135
"23.75","-28.75",1986-05-01,0.00524403667077422
"21.25","-26.25",1986-05-01,0.0165000464767218
"23.75","-26.25",1986-05-01,0.0109276575967669
"21.25","-28.75",1986-06-01,0.434611827135086
"23.75","-28.75",1986-06-01,0.375203341245651
"21.25","-26.25",1986-06-01,0.311753690242767
"23.75","-26.25",1986-06-01,0.190107345581055
"21.25","-28.75",1986-07-01,0.0361366495490074
"23.75","-28.75",1986-07-01,0.007750921882689
"21.25","-26.25",1986-07-01,0.0441969893872738
"23.75","-26.25",1986-07-01,0.037902407348156
"21.25","-28.75",1986-08-01,0.0217128358781338
"23.75","-28.75",1986-08-01,0.211938247084618
"21.25","-26.25",1986-08-01,0.00484618172049522
"23.75","-26.25",1986-08-01,0.142421379685402
"21.25","-28.75",1986-09-01,0.152080744504929
"23.75","-28.75",1986-09-01,0.609049081802368
"21.25","-26.25",1986-09-01,0.373970329761505
"23.75","-26.25",1986-09-01,0.42923304438591
"21.25","-28.75",1986-10-01,0.416222453117371
"23.75","-28.75",1986-10-01,1.02707719802856
"21.25","-26.25",1986-10-01,1.27815580368042
"23.75","-26.25",1986-10-01,2.36463189125061
"21.25","-28.75",1986-11-01,0.466187804937363
"23.75","-28.75",1986-11-01,1.1063951253891
"21.25","-26.25",1986-11-01,1.85735988616943
"23.75","-26.25",1986-11-01,2.90632152557373
"21.25","-28.75",1986-12-01,0.0395163297653198
"23.75","-28.75",1986-12-01,0.396982967853546
"21.25","-26.25",1986-12-01,0.267248809337616
"23.75","-26.25",1986-12-01,0.939710080623627
"21.25","-28.75",1987-01-01,0.0176756773144007
"23.75","-28.75",1987-01-01,0.501461923122406
"21.25","-26.25",1987-01-01,0.130601525306702
"23.75","-26.25",1987-01-01,0.778241753578186
"21.25","-28.75",1987-02-01,0.71256148815155
"23.75","-28.75",1987-02-01,2.64738035202026
"21.25","-26.25",1987-02-01,1.92939329147339
"23.75","-26.25",1987-02-01,2.15466713905334
"21.25","-28.75",1987-03-01,0.370991140604019
"23.75","-28.75",1987-03-01,0.96555757522583
"21.25","-26.25",1987-03-01,0.670737862586975
"23.75","-26.25",1987-03-01,1.1995438337326
"21.25","-28.75",1987-04-01,0.573535621166229
"23.75","-28.75",1987-04-01,0.732112646102905
"21.25","-26.25",1987-04-01,0.616534888744354
"23.75","-26.25",1987-04-01,0.280999064445496
"21.25","-28.75",1987-05-01,0.142257064580917
"23.75","-28.75",1987-05-01,0.0186089519411325
"21.25","-26.25",1987-05-01,0.0151059487834573
"23.75","-26.25",1987-05-01,0.00482456013560295
"21.25","-28.75",1987-06-01,0.0290492605417967
"23.75","-28.75",1987-06-01,0.0232485309243202
"21.25","-26.25",1987-06-01,0.00219854526221752
"23.75","-26.25",1987-06-01,0.00389430345967412
"21.25","-28.75",1987-07-01,0.263304948806763
"23.75","-28.75",1987-07-01,0.638424873352051
"21.25","-26.25",1987-07-01,0.111772701144218
"23.75","-26.25",1987-07-01,0.101203128695488
"21.25","-28.75",1987-08-01,0.00655086245387793
"23.75","-28.75",1987-08-01,0.0826377794146538
"21.25","-26.25",1987-08-01,0.00320283486507833
"23.75","-26.25",1987-08-01,0.0580918565392494
"21.25","-28.75",1987-09-01,0.683416724205017
"23.75","-28.75",1987-09-01,2.1018693447113
"21.25","-26.25",1987-09-01,0.826214671134949
"23.75","-26.25",1987-09-01,1.91859459877014
"21.25","-28.75",1987-10-01,0.250098347663879
"23.75","-28.75",1987-10-01,0.456481456756592
"21.25","-26.25",1987-10-01,0.409107148647308
"23.75","-26.25",1987-10-01,0.525742530822754
"21.25","-28.75",1987-11-01,0.805739104747772
"23.75","-28.75",1987-11-01,1.3745139837265
"21.25","-26.25",1987-11-01,1.50659418106079
"23.75","-26.25",1987-11-01,1.76028954982758
"21.25","-28.75",1987-12-01,0.269941121339798
"23.75","-28.75",1987-12-01,1.35290277004242
"21.25","-26.25",1987-12-01,1.16648328304291
"23.75","-26.25",1987-12-01,2.84268021583557
"21.25","-28.75",1988-01-01,0.2019182741642
"23.75","-28.75",1988-01-01,0.512151896953583
"21.25","-26.25",1988-01-01,1.35723185539246
"23.75","-26.25",1988-01-01,1.09922289848328
"21.25","-28.75",1988-02-01,2.7736713886261
"23.75","-28.75",1988-02-01,9.93816089630127
"21.25","-26.25",1988-02-01,3.65834522247314
"23.75","-26.25",1988-02-01,8.62641048431396
"21.25","-28.75",1988-03-01,2.43161845207214
"23.75","-28.75",1988-03-01,3.4413321018219
"21.25","-26.25",1988-03-01,2.57755374908447
"23.75","-26.25",1988-03-01,3.00247311592102
"21.25","-28.75",1988-04-01,1.30866456031799
"23.75","-28.75",1988-04-01,3.63338804244995
"21.25","-26.25",1988-04-01,2.23992681503296
"23.75","-26.25",1988-04-01,2.74790954589844
"21.25","-28.75",1988-05-01,0.119647137820721
"23.75","-28.75",1988-05-01,0.0974017456173897
"21.25","-26.25",1988-05-01,0.0602979473769665
"23.75","-26.25",1988-05-01,0.0836119577288628
"21.25","-28.75",1988-06-01,0.0159294381737709
"23.75","-28.75",1988-06-01,0.170890927314758
"21.25","-26.25",1988-06-01,0.00464514689520001
"23.75","-26.25",1988-06-01,0.0744079872965813
"21.25","-28.75",1988-07-01,0.00420465786010027
"23.75","-28.75",1988-07-01,0.00455883238464594
"21.25","-26.25",1988-07-01,0.00332939228974283
"23.75","-26.25",1988-07-01,0.00156690506264567
"21.25","-28.75",1988-08-01,0.163221642374992
"23.75","-28.75",1988-08-01,0.0389130376279354
"21.25","-26.25",1988-08-01,0.0128354709595442
"23.75","-26.25",1988-08-01,0.0194129757583141
"21.25","-28.75",1988-09-01,0.466475903987885
"23.75","-28.75",1988-09-01,1.19046545028687
"21.25","-26.25",1988-09-01,0.250495076179504
"23.75","-26.25",1988-09-01,0.622405052185059
"21.25","-28.75",1988-10-01,0.271437376737595
"23.75","-28.75",1988-10-01,1.63030874729156
"21.25","-26.25",1988-10-01,0.527588129043579
"23.75","-26.25",1988-10-01,2.18207716941833
"21.25","-28.75",1988-11-01,0.670815825462341
"23.75","-28.75",1988-11-01,1.89987897872925
"21.25","-26.25",1988-11-01,0.876629769802094
"23.75","-26.25",1988-11-01,1.98659324645996
"21.25","-28.75",1988-12-01,1.91337764263153
"23.75","-28.75",1988-12-01,3.33836054801941
"21.25","-26.25",1988-12-01,1.99775350093842
"23.75","-26.25",1988-12-01,2.33598947525024
"21.25","-28.75",1989-01-01,1.31332302093506
"23.75","-28.75",1989-01-01,2.96042919158936
"21.25","-26.25",1989-01-01,2.18394994735718
"23.75","-26.25",1989-01-01,3.50450158119202
"21.25","-28.75",1989-02-01,2.84701418876648
"23.75","-28.75",1989-02-01,3.94870090484619
"21.25","-26.25",1989-02-01,3.43116593360901
"23.75","-26.25",1989-02-01,5.15823173522949
"21.25","-28.75",1989-03-01,0.435608893632889
"23.75","-28.75",1989-03-01,1.00591039657593
"21.25","-26.25",1989-03-01,0.760591864585876
"23.75","-26.25",1989-03-01,0.807478189468384
"21.25","-28.75",1989-04-01,1.57155466079712
"23.75","-28.75",1989-04-01,2.25887823104858
"21.25","-26.25",1989-04-01,1.66532278060913
"23.75","-26.25",1989-04-01,2.31172370910645
"21.25","-28.75",1989-05-01,0.198344931006432
"23.75","-28.75",1989-05-01,0.434576123952866
"21.25","-26.25",1989-05-01,0.158305257558823
"23.75","-26.25",1989-05-01,0.584023416042328
"21.25","-28.75",1989-06-01,0.0105230119079351
"23.75","-28.75",1989-06-01,0.0294649973511696
"21.25","-26.25",1989-06-01,0.0194417089223862
"23.75","-26.25",1989-06-01,0.121725648641586
"21.25","-28.75",1989-07-01,0.0545216239988804
"23.75","-28.75",1989-07-01,0.0297262333333492
"21.25","-26.25",1989-07-01,0.00517051154747605
"23.75","-26.25",1989-07-01,0.0319937020540237
"21.25","-28.75",1989-08-01,0.00819680467247963
"23.75","-28.75",1989-08-01,0.0219773650169373
"21.25","-26.25",1989-08-01,0.00820949487388134
"23.75","-26.25",1989-08-01,0.0728796273469925
